Region ID,Region Name,Building Type ID,Building Type Name,Floor Space ID,Floor Space Name,2013,2014,2015,2016,2017,2018,2019,2020
0184,Solna,SMAHUS,one- or two-dwelling buildings,30mindre,< 31 sq.m.,0,0,0,0,0,0,0,0
,,,,31,31-40 sq.m.,4,5,5,5,5,5,5,4
,,,,41,41-50 sq.m.,3,3,3,3,3,3,3,2
,,,,51,51-60 sq.m.,2,2,2,2,3,3,3,3
,,,,61,61-70 sq.m.,12,12,12,11,11,11,11,12
,,,,71,71-80 sq.m.,15,15,15,15,15,15,15,16
,,,,81,81-90 sq.m.,16,16,16,15,16,16,16,16
,,,,91,91-100 sq.m.,31,31,30,29,30,29,30,29
,,,,101,101-110 sq.m.,46,46,45,45,47,47,46,47
,,,,111,111-120 sq.m.,42,42,42,43,41,43,44,43
,,,,121,121-130 sq.m.,49,49,48,48,49,49,49,51
,,,,131,131-140 sq.m.,51,50,49,47,46,46,47,47
,,,,141,141-150 sq.m.,30,31,31,31,30,30,31,31
,,,,151,151-160 sq.m.,53,55,55,56,55,56,55,57
,,,,161,161-170 sq.m.,27,28,28,28,28,28,27,26
,,,,171,171-180 sq.m.,19,19,19,19,19,19,19,19
,,,,181,181-190 sq.m.,15,14,14,14,14,14,14,15
,,,,191,191-200 sq.m.,16,17,16,16,16,16,17,18
,,,,200plus,> 200 sq.m.,76,76,76,76,74,75,76,77
,,,,US,data missing,0,0,0,164,168,166,163,168
,,FLERBOST,multi-dwelling buildings,30mindre,< 31 sq.m.,1569,1600,1613,1625,1634,1679,1693,2028
,,,,31,31-40 sq.m.,2563,2612,2623,2747,2779,2812,2886,3002
,,,,41,41-50 sq.m.,3213,3320,3416,3679,3565,3724,3935,4028
,,,,51,51-60 sq.m.,5423,5557,5646,5756,5741,5791,5897,6102
,,,,61,61-70 sq.m.,5227,5341,5380,5559,5486,5581,5678,5804
,,,,71,71-80 sq.m.,6103,6232,6374,6428,6435,6493,6522,6564
,,,,81,81-90 sq.m.,4259,4368,4441,4466,4490,4505,4526,4553
,,,,91,91-100 sq.m.,3004,3128,3175,3205,3218,3258,3276,3318
,,,,101,101-110 sq.m.,1608,1654,1688,1713,1706,1735,1739,1757
,,,,111,111-120 sq.m.,835,867,874,890,894,897,897,898
,,,,121,121-130 sq.m.,476,483,484,491,490,493,492,497
,,,,131,131-140 sq.m.,202,210,213,215,215,215,214,222
,,,,141,141-150 sq.m.,176,178,177,181,181,181,181,181
,,,,151,151-160 sq.m.,136,145,145,145,145,150,150,150
,,,,161,161-170 sq.m.,27,29,29,29,30,30,30,30
,,,,171,171-180 sq.m.,19,19,19,19,19,19,19,19
,,,,181,181-190 sq.m.,16,16,16,16,16,16,16,15
,,,,191,191-200 sq.m.,6,6,6,6,6,6,6,7
,,,,200plus,> 200 sq.m.,6,6,6,6,6,6,6,6
,,,,US,data missing,0,0,0,0,0,0,0,0
,,OVRHUS,other buildings,30mindre,< 31 sq.m.,31,31,31,31,31,31,31,13
,,,,31,31-40 sq.m.,28,27,28,32,32,56,32,31
,,,,41,41-50 sq.m.,36,32,37,37,38,74,38,34
,,,,51,51-60 sq.m.,96,56,126,127,126,137,126,102
,,,,61,61-70 sq.m.,152,112,138,138,137,137,129,107
,,,,71,71-80 sq.m.,130,103,114,114,114,125,103,94
,,,,81,81-90 sq.m.,70,50,54,54,54,57,50,35
,,,,91,91-100 sq.m.,62,40,40,40,40,61,40,28
,,,,101,101-110 sq.m.,30,18,20,20,20,23,19,19
,,,,111,111-120 sq.m.,7,6,6,6,6,9,7,7
,,,,121,121-130 sq.m.,5,2,2,2,2,3,2,2
,,,,131,131-140 sq.m.,4,4,4,4,4,4,4,4
,,,,141,141-150 sq.m.,1,1,1,1,1,1,1,1
,,,,151,151-160 sq.m.,11,4,4,4,4,4,4,4
,,,,161,161-170 sq.m.,0,0,0,0,0,0,0,0
,,,,171,171-180 sq.m.,0,0,0,0,0,0,0,0
,,,,181,181-190 sq.m.,1,1,1,1,1,1,1,1
,,,,191,191-200 sq.m.,0,0,0,0,0,0,0,0
,,,,200plus,> 200 sq.m.,1,1,1,1,1,1,1,1
,,,,US,data missing,0,0,0,0,0,0,0,0
1280,Malmo,SMAHUS,one- or two-dwelling buildings,30mindre,< 31 sq.m.,50,53,52,34,34,35,38,44
,,,,31,31-40 sq.m.,31,32,33,35,35,39,41,39
,,,,41,41-50 sq.m.,81,81,84,83,85,82,82,82
,,,,51,51-60 sq.m.,215,216,209,217,212,220,227,225
,,,,61,61-70 sq.m.,453,452,457,451,454,457,446,448
,,,,71,71-80 sq.m.,870,876,876,869,870,870,876,923
,,,,81,81-90 sq.m.,1319,1326,1334,1349,1387,1397,1396,1402
,,,,91,91-100 sq.m.,2263,2318,2410,2470,2508,2553,2554,2567
,,,,101,101-110 sq.m.,3545,3539,3553,3545,3555,3560,3556,3574
,,,,111,111-120 sq.m.,3501,3514,3516,3509,3532,3530,3528,3534
,,,,121,121-130 sq.m.,3214,3205,3228,3215,3209,3225,3229,3233
,,,,131,131-140 sq.m.,2915,2929,2934,2929,2930,2931,2933,2938
,,,,141,141-150 sq.m.,2352,2355,2359,2373,2368,2368,2373,2372
,,,,151,151-160 sq.m.,1596,1599,1607,1615,1620,1620,1627,1617
,,,,161,161-170 sq.m.,1244,1240,1251,1248,1254,1255,1258,1260
,,,,171,171-180 sq.m.,803,807,813,811,816,819,822,832
,,,,181,181-190 sq.m.,541,550,552,559,561,568,563,565
,,,,191,191-200 sq.m.,440,437,443,449,455,459,461,463
,,,,200plus,> 200 sq.m.,976,982,984,984,1034,1050,1061,1091
,,,,US,data missing,0,0,0,222,221,217,218,233
,,FLERBOST,multi-dwelling buildings,30mindre,< 31 sq.m.,4276,4311,4385,4458,4501,4634,4678,4817
,,,,31,31-40 sq.m.,7291,7345,7461,7726,7922,8227,8521,8950
,,,,41,41-50 sq.m.,9962,10089,10265,10614,10873,11330,11649,12002
,,,,51,51-60 sq.m.,24636,24816,25052,25401,25813,26481,27007,27522
,,,,61,61-70 sq.m.,19136,19358,19548,19792,20121,20478,20733,21029
,,,,71,71-80 sq.m.,20122,20278,20541,20788,21119,21636,22046,22531
,,,,81,81-90 sq.m.,15155,15253,15446,15645,15812,16066,16364,16690
,,,,91,91-100 sq.m.,7253,7301,7422,7471,7598,7731,7872,8109
,,,,101,101-110 sq.m.,4652,4665,4698,4751,4804,4858,4907,4979
,,,,111,111-120 sq.m.,2722,2735,2746,2755,2763,2783,2806,2848
,,,,121,121-130 sq.m.,1639,1647,1656,1666,1680,1685,1701,1716
,,,,131,131-140 sq.m.,779,782,787,794,798,801,806,824
,,,,141,141-150 sq.m.,353,355,357,357,357,357,358,365
,,,,151,151-160 sq.m.,243,243,243,248,248,243,240,240
,,,,161,161-170 sq.m.,202,203,203,203,204,216,216,217
,,,,171,171-180 sq.m.,118,118,120,120,120,115,114,115
,,,,181,181-190 sq.m.,77,77,78,78,78,78,79,79
,,,,191,191-200 sq.m.,61,60,59,59,59,59,59,62
,,,,200plus,> 200 sq.m.,141,141,141,142,141,141,141,142
,,,,US,data missing,0,0,0,0,0,0,0,0
,,OVRHUS,other buildings,30mindre,< 31 sq.m.,118,118,119,117,118,119,135,135
,,,,31,31-40 sq.m.,184,180,207,208,208,256,276,294
,,,,41,41-50 sq.m.,296,298,313,320,321,333,352,354
,,,,51,51-60 sq.m.,351,354,356,360,353,379,391,444
,,,,61,61-70 sq.m.,432,432,445,448,432,443,442,448
,,,,71,71-80 sq.m.,409,413,414,430,433,447,454,479
,,,,81,81-90 sq.m.,516,523,500,508,509,513,512,535
,,,,91,91-100 sq.m.,240,242,245,246,245,264,265,274
,,,,101,101-110 sq.m.,125,126,128,129,138,138,140,159
,,,,111,111-120 sq.m.,81,85,86,84,84,83,83,83
,,,,121,121-130 sq.m.,54,56,56,57,61,61,61,64
,,,,131,131-140 sq.m.,41,41,41,44,43,43,43,46
,,,,141,141-150 sq.m.,44,44,43,43,42,44,44,50
,,,,151,151-160 sq.m.,22,21,21,21,21,22,23,23
,,,,161,161-170 sq.m.,3,4,4,4,4,4,4,4
,,,,171,171-180 sq.m.,10,10,10,10,10,10,10,10
,,,,181,181-190 sq.m.,10,9,9,9,9,9,9,8
,,,,191,191-200 sq.m.,15,15,15,15,15,15,15,15
,,,,200plus,> 200 sq.m.,35,42,42,41,41,41,41,41
,,,,US,data missing,0,0,0,0,0,0,0,0
