Region ID,Region,Metric ID,Metric,Decile ID,Decile,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0184,Solna,FaktInkEjke,primary income including capital gains,D1,Decile 1,1.2,1.8,1.3,1.2,0.9,0.7,0.9,1.0,1.1,0.8
,,,,D2,Decile 2,24.3,30.1,30.2,33.8,37.0,36.2,38.2,40.9,40.6,34.5
,,,,D3,Decile 3,129.3,140.1,152.5,170.6,190.1,198.7,203.0,197.1,209.2,199.9
,,,,D4,Decile 4,278.6,293.4,309.6,325.5,343.4,351.9,358.3,359.5,365.3,363.0
,,,,D5,Decile 5,367.6,381.2,397.6,415.5,436.2,450.5,459.1,463.0,471.0,470.0
,,,,D6,Decile 6,458.8,478.8,495.8,525.6,553.2,571.2,579.5,578.2,593.4,587.8
,,,,D7,Decile 7,584.8,608.6,630.2,666.0,704.1,722.8,731.3,728.3,743.4,739.0
,,,,D8,Decile 8,746.1,775.9,800.9,854.0,904.2,920.1,923.2,916.8,939.7,934.2
,,,,D9,Decile 9,1012.5,1043.1,1082.7,1166.3,1248.2,1265.0,1258.4,1217.5,1243.5,1237.9
,,,,D10,Decile 10,..,..,..,..,..,..,..,..,..,..
,,FaktInkExEjke,primary income excluding capital gains,D1,Decile 1,1.2,1.8,1.1,1.0,0.7,0.6,0.7,0.9,0.9,0.8
,,,,D2,Decile 2,20.6,26.0,23.8,26.0,25.2,28.2,29.5,33.3,33.8,27.7
,,,,D3,Decile 3,115.0,127.5,133.7,145.8,163.1,176.3,181.5,177.9,188.4,180.9
,,,,D4,Decile 4,268.8,283.7,297.3,310.5,325.9,338.0,346.1,350.3,355.2,353.2
,,,,D5,Decile 5,359.1,373.5,385.8,400.6,415.5,433.6,443.3,451.4,460.0,458.1
,,,,D6,Decile 6,445.4,466.1,477.2,498.4,521.0,541.3,552.7,561.5,575.0,572.7
,,,,D7,Decile 7,563.6,588.9,602.1,627.3,654.1,680.2,690.4,703.9,717.7,715.6
,,,,D8,Decile 8,715.8,745.8,762.1,792.3,820.7,849.0,865.3,879.4,900.2,904.3
,,,,D9,Decile 9,954.2,987.2,1008.9,1049.1,1070.5,1111.3,1128.6,1144.8,1169.3,1183.2
,,,,D10,Decile 10,..,..,..,..,..,..,..,..,..,..
,,DispInkInklEjke,disposable income including capital gains,D1,Decile 1,143.2,147.3,153.0,155.6,160.5,163.9,163.9,165.4,166.5,170.9
,,,,D2,Decile 2,186.9,192.9,202.5,209.6,219.3,225.2,227.9,229.0,232.9,237.2
,,,,D3,Decile 3,246.6,257.0,267.1,277.7,291.0,298.5,300.9,303.6,308.1,311.4
,,,,D4,Decile 4,301.1,312.8,323.9,337.8,354.3,362.2,364.4,367.8,376.1,378.7
,,,,D5,Decile 5,358.4,373.9,386.6,405.2,424.2,430.9,434.2,435.8,447.3,449.7
,,,,D6,Decile 6,427.8,450.9,466.2,492.0,514.9,521.6,524.5,525.3,536.1,539.4
,,,,D7,Decile 7,521.9,545.4,565.4,595.1,625.2,630.9,635.0,635.4,648.4,648.8
,,,,D8,Decile 8,636.4,659.9,682.3,723.1,758.8,762.7,761.9,760.5,774.1,779.9
,,,,D9,Decile 9,804.7,836.7,866.5,929.7,987.2,986.5,977.1,947.1,968.4,972.7
,,,,D10,Decile 10,..,..,..,..,..,..,..,..,..,..
,,DispInkExklEjke,disposable income excluding capital gains,D1,Decile 1,142.9,146.9,152.3,154.6,159.0,163.0,162.8,164.9,166.0,170.3
,,,,D2,Decile 2,185.4,191.4,199.7,205.2,214.4,221.5,224.1,226.0,229.5,234.0
,,,,D3,Decile 3,243.9,254.7,263.4,272.4,284.6,293.3,296.0,299.5,304.9,307.7
,,,,D4,Decile 4,297.7,309.6,318.6,330.4,344.2,355.0,357.5,362.0,371.1,373.5
,,,,D5,Decile 5,352.7,367.8,378.7,393.7,408.5,419.2,422.1,427.6,440.0,443.0
,,,,D6,Decile 6,419.1,441.0,453.3,471.4,490.4,501.2,504.8,513.1,523.2,528.3
,,,,D7,Decile 7,507.9,532.1,545.6,567.2,587.7,600.2,606.9,618.2,629.6,634.2
,,,,D8,Decile 8,615.7,641.1,654.6,682.9,701.8,713.4,721.1,734.7,749.8,757.2
,,,,D9,Decile 9,764.1,794.4,811.2,845.9,865.9,878.9,882.8,897.7,917.1,931.7
,,,,D10,Decile 10,..,..,..,..,..,..,..,..,..,..
1280,Malmö,FaktInkEjke,primary income including capital gains,D1,Decile 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,D2,Decile 2,2.7,3.2,2.3,2.1,1.8,1.7,1.7,2.5,3.0,2.3
,,,,D3,Decile 3,27.4,31.6,31.8,37.1,40.8,45.3,46.9,55.0,58.5,51.4
,,,,D4,Decile 4,130.8,138.6,147.7,161.8,176.2,188.7,197.7,206.6,214.4,209.8
,,,,D5,Decile 5,259.1,268.4,277.6,291.1,305.4,314.7,320.8,324.1,329.5,327.5
,,,,D6,Decile 6,339.5,347.7,359.5,375.6,392.4,403.1,409.8,412.4,418.2,416.0
,,,,D7,Decile 7,438.7,449.2,466.6,487.4,512.6,525.8,534.7,534.4,542.2,536.2
,,,,D8,Decile 8,599.2,611.2,630.3,660.4,689.6,710.4,720.6,718.3,725.6,718.0
,,,,D9,Decile 9,840.1,851.5,877.8,920.7,965.6,993.7,1008.3,999.0,1008.4,1000.4
,,,,D10,Decile 10,..,..,..,..,..,..,..,..,..,..
,,FaktInkExEjke,primary income excluding capital gains,D1,Decile 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,D2,Decile 2,2.4,3.0,1.9,1.7,1.3,1.3,1.3,1.9,2.3,1.8
,,,,D3,Decile 3,22.6,27.3,25.7,28.1,28.8,34.7,35.4,43.4,47.6,41.0
,,,,D4,Decile 4,118.8,128.7,137.1,147.5,158.8,173.6,180.5,191.3,201.2,195.7
,,,,D5,Decile 5,251.2,262.7,271.4,282.0,294.5,305.6,310.1,315.1,321.0,318.5
,,,,D6,Decile 6,332.7,342.0,353.3,366.5,379.9,391.0,396.2,401.0,407.3,404.9
,,,,D7,Decile 7,426.1,439.1,455.1,472.0,491.5,504.7,511.0,514.9,523.5,517.7
,,,,D8,Decile 8,580.7,597.3,614.5,638.0,658.9,679.7,684.3,688.1,696.4,691.0
,,,,D9,Decile 9,807.8,825.6,850.0,881.2,911.7,933.4,939.2,946.7,958.0,953.4
,,,,D10,Decile 10,..,..,..,..,..,..,..,..,..,..
,,DispInkInklEjke,disposable income including capital gains,D1,Decile 1,124.6,129.4,134.6,137.8,142.5,144.9,144.7,147.7,147.7,149.6
,,,,D2,Decile 2,151.6,156.9,162.6,165.7,170.7,173.6,174.3,179.7,180.6,185.0
,,,,D3,Decile 3,191.1,198.5,205.8,213.2,222.7,227.2,228.8,233.1,235.7,238.8
,,,,D4,Decile 4,238.6,246.1,254.5,263.4,274.1,279.4,281.3,285.1,287.7,291.2
,,,,D5,Decile 5,284.2,293.2,303.5,314.3,326.3,333.3,335.3,339.6,341.9,345.7
,,,,D6,Decile 6,341.5,352.1,365.0,379.0,395.8,403.0,406.2,408.9,412.5,416.0
,,,,D7,Decile 7,423.9,435.5,450.1,469.4,489.8,498.8,504.0,505.4,507.8,510.0
,,,,D8,Decile 8,530.9,545.1,560.1,585.0,607.9,616.8,622.6,624.7,628.8,630.8
,,,,D9,Decile 9,689.9,705.3,726.5,759.9,794.5,801.9,812.0,809.4,815.8,818.1
,,,,D10,Decile 10,..,..,..,..,..,..,..,..,..,..
,,DispInkExklEjke,disposable income excluding capital gains,D1,Decile 1,124.3,129.4,134.4,137.4,141.9,144.4,144.0,147.2,146.9,148.9
,,,,D2,Decile 2,150.9,156.4,162.1,164.6,169.1,172.2,172.6,178.2,178.9,183.6
,,,,D3,Decile 3,189.1,197.2,204.2,210.6,219.0,224.0,225.1,230.0,232.7,235.7
,,,,D4,Decile 4,236.3,244.6,252.5,260.6,269.9,275.7,276.9,281.3,284.2,287.5
,,,,D5,Decile 5,280.8,290.4,300.3,309.9,320.3,327.2,328.8,334.1,336.4,340.3
,,,,D6,Decile 6,336.2,347.9,359.8,372.3,385.8,393.1,394.5,399.3,403.5,407.4
,,,,D7,Decile 7,414.7,428.2,442.0,458.6,475.3,484.1,486.6,490.6,494.5,496.6
,,,,D8,Decile 8,517.8,534.4,549.7,569.2,587.2,596.3,598.4,604.2,609.3,612.7
,,,,D9,Decile 9,666.5,685.8,704.8,730.5,753.8,759.7,763.1,771.0,779.1,784.2
,,,,D10,Decile 10,..,..,..,..,..,..,..,..,..,..
