Background,Dwelling Type ID,Dwelling Type Name,Age ID,Age Name,Gender ID,Gender Name,2012,2013,2014,2015,2016,2017,2018,2019,2020
foreign background,SMAG,one- or two-dwelling buildings -- owner-occupied,0-9,-9 years,1,men,22358,22905,24041,25598,28292,30257,31543,32692,33241
,,,,,2,women,21530,21628,22451,23834,26246,27985,29386,30320,30985
,,,,,4,men and women,43888,44533,46492,49432,54538,58242,60929,63012,64226
,,,010-19,10-19 years,1,men,31039,31495,32657,34214,37439,40269,43089,44094,45293
,,,,,2,women,29599,30441,31731,33250,35675,37608,39503,41289,42913
,,,,,4,men and women,60638,61936,64388,67464,73114,77877,82592,85383,88206
,,,020-29,20-29 years,1,men,24222,25284,26883,28136,30247,31614,33024,35228,35323
,,,,,2,women,23333,23994,25211,26295,28130,28923,29499,29882,29575
,,,,,4,men and women,47555,49278,52094,54431,58377,60537,62523,65110,64898
,,,030-39,30-39 years,1,men,33703,34319,35963,37611,40693,42757,44449,45673,46569
,,,,,2,women,43457,43714,44619,45621,48453,50160,51388,52508,53120
,,,,,4,men and women,77160,78033,80582,83232,89146,92917,95837,98181,99689
,,,040-49,40-49 years,1,men,49428,49774,50629,51472,53850,54907,56708,58363,60193
,,,,,2,women,55125,55891,57212,58484,60958,62330,64063,65556,67250
,,,,,4,men and women,104553,105665,107841,109956,114808,117237,120771,123919,127443
,,,050-59,50-59 years,1,men,40883,42676,44754,46823,49460,51349,53341,54740,56291
,,,,,2,women,42849,44247,45779,47201,49284,50896,52935,54778,56588
,,,,,4,men and women,83732,86923,90533,94024,98744,102245,106276,109518,112879
,,,060-64,60-64 years,1,men,15754,15773,16186,16611,17581,18491,19310,20149,21281
,,,,,2,women,17332,17407,17604,17919,18704,19290,19851,20266,20973
,,,,,4,men and women,33086,33180,33790,34530,36285,37781,39161,40415,42254
,,,065-69,65-69 years,1,men,14044,14494,14739,14958,15040,14998,15112,15598,16016
,,,,,2,women,13907,14693,15542,16060,16308,16266,16344,16507,16835
,,,,,4,men and women,27951,29187,30281,31018,31348,31264,31456,32105,32851
,,,070-79,70-79 years,1,men,18152,18932,19699,20208,21168,21890,22540,22871,23219
,,,,,2,women,16299,16775,17242,17921,19063,20161,21113,21986,22976
,,,,,4,men and women,34451,35707,36941,38129,40231,42051,43653,44857,46195
,,,080+,80+ years,1,men,5402,5746,6144,6635,7151,7711,8295,8922,9552
,,,,,2,women,7298,7561,7968,8245,8616,8976,9317,9794,10065
,,,,,4,men and women,12700,13307,14112,14880,15767,16687,17612,18716,19617
,SMBO,one- or two-dwelling buildings -- tenant-owned,0-9,-9 years,1,men,1691,1765,1878,1952,2158,2257,2522,2744,2956
,,,,,2,women,1688,1748,1833,1964,2136,2229,2489,2653,2829
,,,,,4,men and women,3379,3513,3711,3916,4294,4486,5011,5397,5785
,,,010-19,10-19 years,1,men,2057,2083,2179,2199,2423,2528,2765,2922,3067
,,,,,2,women,1998,1971,2098,2132,2321,2406,2614,2815,3044
,,,,,4,men and women,4055,4054,4277,4331,4744,4934,5379,5737,6111
,,,020-29,20-29 years,1,men,1677,1735,1815,1923,2096,2104,2241,2423,2399
,,,,,2,women,1661,1767,1869,1945,2057,2077,2210,2308,2361
,,,,,4,men and women,3338,3502,3684,3868,4153,4181,4451,4731,4760
,,,030-39,30-39 years,1,men,2528,2609,2758,2879,3128,3386,3745,4002,4299
,,,,,2,women,3073,3168,3321,3485,3718,3861,4302,4609,5012
,,,,,4,men and women,5601,5777,6079,6364,6846,7247,8047,8611,9311
,,,040-49,40-49 years,1,men,2513,2567,2688,2836,3073,3196,3491,3784,4138
,,,,,2,women,3052,3143,3260,3329,3580,3762,4026,4271,4557
,,,,,4,men and women,5565,5710,5948,6165,6653,6958,7517,8055,8695
,,,050-59,50-59 years,1,men,2084,2161,2219,2299,2404,2495,2625,2786,2916
,,,,,2,women,2372,2443,2486,2565,2663,2702,2891,3029,3148
,,,,,4,men and women,4456,4604,4705,4864,5067,5197,5516,5815,6064
,,,060-64,60-64 years,1,men,774,820,853,868,873,929,1001,1010,1102
,,,,,2,women,912,950,1002,1020,1064,1094,1107,1137,1218
,,,,,4,men and women,1686,1770,1855,1888,1937,2023,2108,2147,2320
,,,065-69,65-69 years,1,men,601,660,668,693,740,726,761,807,819
,,,,,2,women,665,707,753,800,835,893,924,953,973
,,,,,4,men and women,1266,1367,1421,1493,1575,1619,1685,1760,1792
,,,070-79,70-79 years,1,men,784,827,853,879,946,1000,1043,1078,1108
,,,,,2,women,880,936,937,974,1050,1092,1160,1207,1298
,,,,,4,men and women,1664,1763,1790,1853,1996,2092,2203,2285,2406
,,,080+,80+ years,1,men,258,262,296,311,338,370,404,437,452
,,,,,2,women,443,461,506,519,544,565,603,625,604
,,,,,4,men and women,701,723,802,830,882,935,1007,1062,1056
,SMHY0,one- or two-dwelling buildings -- rented,0-9,-9 years,1,men,1767,1945,2147,2450,3140,3587,3421,3336,3193
,,,,,2,women,1690,1893,2150,2384,2900,3295,3166,3088,2949
,,,,,4,men and women,3457,3838,4297,4834,6040,6882,6587,6424,6142
,,,010-19,10-19 years,1,men,2594,2775,2962,3311,4008,4863,4861,4544,4437
,,,,,2,women,2203,2398,2531,2818,3251,3857,3873,3957,4000
,,,,,4,men and women,4797,5173,5493,6129,7259,8720,8734,8501,8437
,,,020-29,20-29 years,1,men,1944,2067,2237,2442,3058,3412,3314,3599,3457
,,,,,2,women,1750,1833,1969,2045,2442,2813,2657,2544,2486
,,,,,4,men and women,3694,3900,4206,4487,5500,6225,5971,6143,5943
,,,030-39,30-39 years,1,men,2093,2317,2514,2766,3427,3822,3887,3885,3815
,,,,,2,women,2384,2615,2715,2923,3317,3714,3608,3578,3463
,,,,,4,men and women,4477,4932,5229,5689,6744,7536,7495,7463,7278
,,,040-49,40-49 years,1,men,2307,2392,2466,2730,3163,3633,3559,3715,3853
,,,,,2,women,2535,2652,2751,2889,3159,3522,3432,3411,3545
,,,,,4,men and women,4842,5044,5217,5619,6322,7155,6991,7126,7398
,,,050-59,50-59 years,1,men,1759,1866,1988,2131,2372,2657,2655,2718,2781
,,,,,2,women,1653,1687,1811,1939,2122,2329,2323,2402,2475
,,,,,4,men and women,3412,3553,3799,4070,4494,4986,4978,5120,5256
,,,060-64,60-64 years,1,men,570,568,613,650,701,827,855,854,901
,,,,,2,women,585,577,589,639,700,759,754,781,844
,,,,,4,men and women,1155,1145,1202,1289,1401,1586,1609,1635,1745
,,,065-69,65-69 years,1,men,394,414,451,508,548,616,594,613,639
,,,,,2,women,430,462,493,520,564,589,568,589,612
,,,,,4,men and women,824,876,944,1028,1112,1205,1162,1202,1251
,,,070-79,70-79 years,1,men,543,544,557,592,656,736,734,792,814
,,,,,2,women,671,675,702,716,763,850,822,843,859
,,,,,4,men and women,1214,1219,1259,1308,1419,1586,1556,1635,1673
,,,080+,80+ years,1,men,207,193,216,218,237,259,244,255,305
,,,,,2,women,377,404,428,443,476,517,499,525,540
,,,,,4,men and women,584,597,644,661,713,776,743,780,845
,FBBO,multi-dwelling buildings -- tenant-owned,0-9,-9 years,1,men,13539,14661,15868,17313,18812,20501,22337,24209,24704
,,,,,2,women,13105,13971,15069,16340,17741,19113,20872,22647,23140
,,,,,4,men and women,26644,28632,30937,33653,36553,39614,43209,46856,47844
,,,010-19,10-19 years,1,men,12010,12517,13141,13866,14751,16167,17547,18228,18738
,,,,,2,women,11893,12384,12961,13492,14267,15105,16168,17160,17648
,,,,,4,men and women,23903,24901,26102,27358,29018,31272,33715,35388,36386
,,,020-29,20-29 years,1,men,26094,27326,28920,30541,32508,34677,36871,39492,40096
,,,,,2,women,27666,29049,30359,31923,33956,35965,38006,39931,39764
,,,,,4,men and women,53760,56375,59279,62464,66464,70642,74877,79423,79860
,,,030-39,30-39 years,1,men,32934,35434,38305,41383,44964,48711,53109,57265,59303
,,,,,2,women,32455,34686,37576,40159,42954,46384,50452,54311,56480
,,,,,4,men and women,65389,70120,75881,81542,87918,95095,103561,111576,115783
,,,040-49,40-49 years,1,men,22315,23423,24774,25930,27636,29552,31627,34414,36471
,,,,,2,women,24402,25755,27075,28444,30085,31615,33441,35484,37300
,,,,,4,men and women,46717,49178,51849,54374,57721,61167,65068,69898,73771
,,,050-59,50-59 years,1,men,19320,20158,21181,22063,22899,23480,24597,25520,26119
,,,,,2,women,23949,24710,25682,26437,27566,28440,29585,30636,31297
,,,,,4,men and women,43269,44868,46863,48500,50465,51920,54182,56156,57416
,,,060-64,60-64 years,1,men,8330,8515,8953,9260,9873,10409,10889,11216,11569
,,,,,2,women,10887,11327,11695,12100,12469,13019,13378,13859,14363
,,,,,4,men and women,19217,19842,20648,21360,22342,23428,24267,25075,25932
,,,065-69,65-69 years,1,men,7152,7557,7991,8397,8565,8638,8859,9198,9470
,,,,,2,women,8857,9543,10295,10919,11164,11413,11785,12090,12421
,,,,,4,men and women,16009,17100,18286,19316,19729,20051,20644,21288,21891
,,,070-79,70-79 years,1,men,9832,10362,10868,11308,11874,12499,13051,13603,14011
,,,,,2,women,13425,13709,14080,14540,15293,15926,16643,17545,18339
,,,,,4,men and women,23257,24071,24948,25848,27167,28425,29694,31148,32350
,,,080+,80+ years,1,men,4032,4271,4548,4810,5127,5421,5814,6204,6556
,,,,,2,women,8735,9044,9429,9730,10048,10489,10780,11140,11346
,,,,,4,men and women,12767,13315,13977,14540,15175,15910,16594,17344,17902
,FBHY0,multi-dwelling buildings -- rented,0-9,-9 years,1,men,62003,66816,71442,76508,81049,85795,88960,90943,90101
,,,,,2,women,58544,63319,67739,71883,76392,81251,83964,85889,84966
,,,,,4,men and women,120547,130135,139181,148391,157441,167046,172924,176832,175067
,,,010-19,10-19 years,1,men,57009,60467,64425,68288,73235,78759,83291,84549,84679
,,,,,2,women,53019,56106,58805,62198,65945,69900,73425,76046,77469
,,,,,4,men and women,110028,116573,123230,130486,139180,148659,156716,160595,162148
,,,020-29,20-29 years,1,men,75860,78196,81625,86269,92263,96233,98858,104100,106004
,,,,,2,women,77579,79590,81854,83879,86374,88795,89870,90501,90098
,,,,,4,men and women,153439,157786,163479,170148,178637,185028,188728,194601,196102
,,,030-39,30-39 years,1,men,79814,84453,90476,96309,102530,107667,111698,114150,114882
,,,,,2,women,75852,80258,84658,89067,94095,98917,102998,105823,106148
,,,,,4,men and women,155666,164711,175134,185376,196625,206584,214696,219973,221030
,,,040-49,40-49 years,1,men,60778,62734,65829,69396,72826,76635,79815,82717,85577
,,,,,2,women,60069,62213,64965,67957,70678,74058,76799,79268,81685
,,,,,4,men and women,120847,124947,130794,137353,143504,150693,156614,161985,167262
,,,050-59,50-59 years,1,men,45252,47464,49754,52389,54800,56884,59007,60855,61856
,,,,,2,women,44667,46578,48628,50966,53187,55330,57688,59620,61142
,,,,,4,men and women,89919,94042,98382,103355,107987,112214,116695,120475,122998
,,,060-64,60-64 years,1,men,15223,15894,16844,17690,19045,20204,20990,21741,22943
,,,,,2,women,16555,17040,17917,18564,19731,20744,21488,22332,23387
,,,,,4,men and women,31778,32934,34761,36254,38776,40948,42478,44073,46330
,,,065-69,65-69 years,1,men,11099,11821,12630,13515,14083,14728,15406,16180,16820
,,,,,2,women,12117,13205,14219,15153,15940,16542,17042,17774,18416
,,,,,4,men and women,23216,25026,26849,28668,30023,31270,32448,33954,35236
,,,070-79,70-79 years,1,men,13416,13919,14607,15403,16304,17307,18075,18888,19738
,,,,,2,women,18455,18706,18972,19448,20000,20950,21867,22774,23941
,,,,,4,men and women,31871,32625,33579,34851,36304,38257,39942,41662,43679
,,,080+,80+ years,1,men,4843,5064,5306,5633,5856,6182,6550,7038,7434
,,,,,2,women,11770,11968,12308,12592,12880,13112,13345,13649,13974
,,,,,4,men and women,16613,17032,17614,18225,18736,19294,19895,20687,21408
,SPBO,special housing,0-9,-9 years,1,men,710,786,899,944,1292,1640,1897,1900,1817
,,,,,2,women,696,753,849,920,1151,1533,1755,1792,1637
,,,,,4,men and women,1406,1539,1748,1864,2443,3173,3652,3692,3454
,,,010-19,10-19 years,1,men,756,871,975,983,1344,2033,2500,2093,1789
,,,,,2,women,489,612,739,737,953,1157,1381,1422,1424
,,,,,4,men and women,1245,1483,1714,1720,2297,3190,3881,3515,3213
,,,020-29,20-29 years,1,men,12499,12108,12389,12169,13659,15441,16968,18630,19398
,,,,,2,women,9746,9912,10335,10155,11147,12296,13210,14205,14848
,,,,,4,men and women,22245,22020,22724,22324,24806,27737,30178,32835,34246
,,,030-39,30-39 years,1,men,4985,5546,6125,5831,6757,7696,8149,8644,8789
,,,,,2,women,2551,2899,3217,3124,3631,4177,4735,5078,5402
,,,,,4,men and women,7536,8445,9342,8955,10388,11873,12884,13722,14191
,,,040-49,40-49 years,1,men,1051,1102,1185,1237,1537,1827,1975,2056,2255
,,,,,2,women,612,646,713,742,874,1033,1211,1278,1305
,,,,,4,men and women,1663,1748,1898,1979,2411,2860,3186,3334,3560
,,,050-59,50-59 years,1,men,689,732,786,825,931,1052,1054,1088,1143
,,,,,2,women,429,519,552,586,652,719,775,827,827
,,,,,4,men and women,1118,1251,1338,1411,1583,1771,1829,1915,1970
,,,060-64,60-64 years,1,men,280,299,333,343,361,401,454,467,468
,,,,,2,women,168,197,213,252,280,310,364,370,376
,,,,,4,men and women,448,496,546,595,641,711,818,837,844
,,,065-69,65-69 years,1,men,237,290,327,391,396,439,454,459,479
,,,,,2,women,215,257,289,318,343,352,406,418,421
,,,,,4,men and women,452,547,616,709,739,791,860,877,900
,,,070-79,70-79 years,1,men,657,665,706,772,857,929,957,1014,1043
,,,,,2,women,1011,1058,1144,1191,1229,1234,1279,1307,1333
,,,,,4,men and women,1668,1723,1850,1963,2086,2163,2236,2321,2376
,,,080+,80+ years,1,men,820,874,1012,1050,1144,1211,1235,1327,1225
,,,,,2,women,3219,3380,3700,3961,4197,4164,4177,4171,4002
,,,,,4,men and women,4039,4254,4712,5011,5341,5375,5412,5498,5227
,OB,other housing,0-9,-9 years,1,men,1308,1490,1676,1847,2215,2464,2570,2597,2468
,,,,,2,women,1284,1458,1670,1830,2134,2298,2412,2413,2320
,,,,,4,men and women,2592,2948,3346,3677,4349,4762,4982,5010,4788
,,,010-19,10-19 years,1,men,1431,1642,1793,1947,2292,2636,2747,2608,2420
,,,,,2,women,1298,1484,1597,1727,1976,2190,2382,2448,2334
,,,,,4,men and women,2729,3126,3390,3674,4268,4826,5129,5056,4754
,,,020-29,20-29 years,1,men,2276,2431,2705,2788,3168,3304,3397,3650,3741
,,,,,2,women,2327,2403,2498,2542,2768,2951,3051,3026,2981
,,,,,4,men and women,4603,4834,5203,5330,5936,6255,6448,6676,6722
,,,030-39,30-39 years,1,men,2376,2658,3027,3233,3495,3779,4010,4010,4044
,,,,,2,women,2255,2526,2750,2985,3128,3310,3489,3644,3686
,,,,,4,men and women,4631,5184,5777,6218,6623,7089,7499,7654,7730
,,,040-49,40-49 years,1,men,1801,1912,2069,2196,2433,2566,2693,2757,2812
,,,,,2,women,1905,1974,2092,2154,2385,2604,2730,2762,2749
,,,,,4,men and women,3706,3886,4161,4350,4818,5170,5423,5519,5561
,,,050-59,50-59 years,1,men,1423,1498,1619,1709,1798,1890,1949,2028,2040
,,,,,2,women,1456,1519,1642,1700,1807,1895,1957,2005,2010
,,,,,4,men and women,2879,3017,3261,3409,3605,3785,3906,4033,4050
,,,060-64,60-64 years,1,men,461,505,559,593,660,699,754,733,746
,,,,,2,women,516,533,572,612,655,696,727,763,746
,,,,,4,men and women,977,1038,1131,1205,1315,1395,1481,1496,1492
,,,065-69,65-69 years,1,men,390,415,438,465,470,475,511,562,553
,,,,,2,women,467,498,501,519,567,545,566,608,607
,,,,,4,men and women,857,913,939,984,1037,1020,1077,1170,1160
,,,070-79,70-79 years,1,men,538,551,578,599,664,703,728,751,726
,,,,,2,women,749,744,759,777,829,862,892,915,902
,,,,,4,men and women,1287,1295,1337,1376,1493,1565,1620,1666,1628
,,,080+,80+ years,1,men,252,264,271,278,299,300,316,357,363
,,,,,2,women,644,659,670,671,684,720,726,735,719
,,,,,4,men and women,896,923,941,949,983,1020,1042,1092,1082
swedish background,SMAG,one- or two-dwelling buildings -- owner-occupied,0-9,-9 years,1,men,305102,302477,302518,301919,304641,301121,297518,292031,287920
,,,,,2,women,287567,285242,286183,284981,287095,284363,281013,276024,272118
,,,,,4,men and women,592669,587719,588701,586900,591736,585484,578531,568055,560038
