Background,Dwelling Type ID,Dwelling Type Name,Age ID,Age Name,Gender ID,Gender Name,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,010-19,10-19 years,1,men,313064,307608,304932,304410,310319,314264,318294,322651,326999
,,,,,2,women,291936,285896,283003,282938,288290,291908,295838,299692,303910
,,,,,4,men and women,605000,593504,587935,587348,598609,606172,614132,622343,630909
,,,020-29,20-29 years,1,men,175494,180036,183783,183303,183093,178580,171427,164137,156805
,,,,,2,women,153820,157783,161106,160971,160314,156000,150105,143699,135764
,,,,,4,men and women,329314,337819,344889,344274,343407,334580,321532,307836,292569
,,,030-39,30-39 years,1,men,221325,213601,208229,204720,206172,205455,206411,207459,210433
,,,,,2,women,232132,223764,218009,214045,215623,214824,215672,215618,219158
,,,,,4,men and women,453457,437365,426238,418765,421795,420279,422083,423077,429591
,,,040-49,40-49 years,1,men,342220,339730,336575,329700,324662,315417,306988,300061,294123
,,,,,2,women,322397,320807,317950,312684,308285,300080,292534,287027,281463
,,,,,4,men and women,664617,660537,654525,642384,632947,615497,599522,587088,575586
,,,050-59,50-59 years,1,men,300594,300590,305871,309922,317517,321929,324100,324713,326871
,,,,,2,women,275712,275043,279617,282586,289189,292489,294084,294481,296451
,,,,,4,men and women,576306,575633,585488,592508,606706,614418,618184,619194,623322
,,,060-64,60-64 years,1,men,158173,153049,148226,145328,146158,144792,143178,143005,141218
,,,,,2,women,144367,139387,135108,132698,132731,131708,130264,129422,127972
,,,,,4,men and women,302540,292436,283334,278026,278889,276500,273442,272427,269190
,,,065-69,65-69 years,1,men,167524,167496,164826,159588,154693,149347,144514,139602,136878
,,,,,2,women,149664,150017,148188,143748,139607,134852,130245,125849,123723
,,,,,4,men and women,317188,317513,313014,303336,294300,284199,274759,265451,260601
,,,070-79,70-79 years,1,men,180338,191902,205575,218035,231165,240787,248786,254213,258357
,,,,,2,women,158225,168212,179485,190470,201996,210678,217965,223080,227173
,,,,,4,men and women,338563,360114,385060,408505,433161,451465,466751,477293,485530
,,,080+,80+ years,1,men,75157,76088,77576,79215,82136,84806,87783,92003,95654
,,,,,2,women,75614,75892,76811,77510,79616,81472,83986,87275,90476
,,,,,4,men and women,150771,151980,154387,156725,161752,166278,171769,179278,186130
,SMBO,one- or two-dwelling buildings -- tenant-owned,0-9,-9 years,1,men,12098,12213,12523,12735,13445,13739,14256,14628,15160
,,,,,2,women,11569,11762,11920,12006,12661,12993,13653,13903,14341
,,,,,4,men and women,23667,23975,24443,24741,26106,26732,27909,28531,29501
,,,010-19,10-19 years,1,men,9408,9046,8827,8674,8861,9138,9588,9989,10567
,,,,,2,women,8787,8535,8478,8350,8519,8744,9153,9540,10142
,,,,,4,men and women,18195,17581,17305,17024,17380,17882,18741,19529,20709
,,,020-29,20-29 years,1,men,6873,7114,7195,7214,7363,7186,7086,6895,6631
,,,,,2,women,6883,7120,7102,7182,7310,7317,7306,7117,6766
,,,,,4,men and women,13756,14234,14297,14396,14673,14503,14392,14012,13397
,,,030-39,30-39 years,1,men,9183,8934,8771,8850,9396,9720,10365,10642,11430
,,,,,2,women,9784,9558,9590,9503,10003,10374,10985,11442,12300
,,,,,4,men and women,18967,18492,18361,18353,19399,20094,21350,22084,23730
,,,040-49,40-49 years,1,men,9364,9250,9335,9209,9362,9332,9563,9765,10080
,,,,,2,women,10646,10498,10400,10221,10272,10233,10377,10517,10896
,,,,,4,men and women,20010,19748,19735,19430,19634,19565,19940,20282,20976
,,,050-59,50-59 years,1,men,8527,8416,8480,8399,8587,8693,8776,8712,8862
,,,,,2,women,10082,9941,9914,9872,9987,10048,10245,10288,10462
,,,,,4,men and women,18609,18357,18394,18271,18574,18741,19021,19000,19324
,,,060-64,60-64 years,1,men,4574,4452,4279,4128,4137,4135,4170,4207,4134
,,,,,2,women,5190,5098,5070,4962,5087,5049,5090,4985,4939
,,,,,4,men and women,9764,9550,9349,9090,9224,9184,9260,9192,9073
,,,065-69,65-69 years,1,men,4576,4742,4698,4607,4489,4381,4357,4233,4194
,,,,,2,women,5501,5589,5512,5369,5272,5178,5157,5129,5124
,,,,,4,men and women,10077,10331,10210,9976,9761,9559,9514,9362,9318
,,,070-79,70-79 years,1,men,5730,6043,6416,6782,7242,7504,7847,8060,8412
,,,,,2,women,7302,7633,8094,8527,8952,9322,9677,9958,10269
,,,,,4,men and women,13032,13676,14510,15309,16194,16826,17524,18018,18681
,,,080+,80+ years,1,men,2960,2954,3059,3081,3251,3330,3497,3695,3782
,,,,,2,women,4251,4283,4361,4412,4620,4732,4967,5176,5382
,,,,,4,men and women,7211,7237,7420,7493,7871,8062,8464,8871,9164
,SMHY0,one- or two-dwelling buildings -- rented,0-9,-9 years,1,men,8289,8428,8471,8627,8749,8818,8383,7951,7853
,,,,,2,women,7812,7857,7899,8213,8260,8273,7974,7553,7323
,,,,,4,men and women,16101,16285,16370,16840,17009,17091,16357,15504,15176
,,,010-19,10-19 years,1,men,7752,7401,7250,7287,7298,7384,7550,7574,7748
,,,,,2,women,7372,7035,6873,6755,6751,6905,6980,7070,7261
,,,,,4,men and women,15124,14436,14123,14042,14049,14289,14530,14644,15009
,,,020-29,20-29 years,1,men,7380,7493,7529,7598,7676,7555,7257,6910,6591
,,,,,2,women,7342,7401,7494,7516,7501,7391,6957,6587,6209
,,,,,4,men and women,14722,14894,15023,15114,15177,14946,14214,13497,12800
,,,030-39,30-39 years,1,men,6002,6030,6080,6234,6437,6536,6578,6497,6740
,,,,,2,women,6690,6557,6507,6694,6996,7193,7219,7184,7462
,,,,,4,men and women,12692,12587,12587,12928,13433,13729,13797,13681,14202
,,,040-49,40-49 years,1,men,6955,6793,6557,6544,6423,6249,6108,5969,6002
,,,,,2,women,8126,7895,7601,7437,7301,7038,6902,6807,6705
,,,,,4,men and women,15081,14688,14158,13981,13724,13287,13010,12776,12707
,,,050-59,50-59 years,1,men,6514,6387,6562,6727,6990,7074,6949,6858,6901
,,,,,2,women,7156,7135,7357,7564,7767,7851,7849,7739,7739
,,,,,4,men and women,13670,13522,13919,14291,14757,14925,14798,14597,14640
,,,060-64,60-64 years,1,men,3409,3315,3145,3079,3238,3234,3174,3177,3140
,,,,,2,women,3665,3569,3526,3492,3553,3543,3554,3561,3592
,,,,,4,men and women,7074,6884,6671,6571,6791,6777,6728,6738,6732
,,,065-69,65-69 years,1,men,3483,3459,3369,3349,3367,3316,3250,3093,3036
,,,,,2,women,3808,3840,3824,3803,3810,3805,3699,3638,3611
,,,,,4,men and women,7291,7299,7193,7152,7177,7121,6949,6731,6647
,,,070-79,70-79 years,1,men,4372,4534,4843,5120,5566,5836,5879,6097,6184
,,,,,2,women,5883,5981,6290,6643,7019,7300,7453,7773,7848
,,,,,4,men and women,10255,10515,11133,11763,12585,13136,13332,13870,14032
,,,080+,80+ years,1,men,3050,3006,3001,3078,3124,3166,3206,3290,3329
,,,,,2,women,5618,5474,5455,5446,5530,5528,5577,5650,5702
,,,,,4,men and women,8668,8480,8456,8524,8654,8694,8783,8940,9031
,FBBO,multi-dwelling buildings -- tenant-owned,0-9,-9 years,1,men,49006,50725,52681,53838,54870,55695,56550,57625,57703
,,,,,2,women,46822,48716,50098,51102,52375,52863,53571,54708,54685
,,,,,4,men and women,95828,99441,102779,104940,107245,108558,110121,112333,112388
,,,010-19,10-19 years,1,men,31928,31841,32184,32819,33782,34965,36249,38070,39322
,,,,,2,women,31606,31395,31948,32492,33568,34778,36015,37554,38896
,,,,,4,men and women,63534,63236,64132,65311,67350,69743,72264,75624,78218
,,,020-29,20-29 years,1,men,96473,100108,104454,107398,109485,111296,112327,111892,109165
,,,,,2,women,91974,95978,100742,104208,107440,109168,110251,109100,106260
,,,,,4,men and women,188447,196086,205196,211606,216925,220464,222578,220992,215425
,,,030-39,30-39 years,1,men,84860,84823,85222,86105,87562,89625,92621,96421,99772
,,,,,2,women,67306,67621,67928,68667,70280,71937,74562,78024,80910
,,,,,4,men and women,152166,152444,153150,154772,157842,161562,167183,174445,180682
,,,040-49,40-49 years,1,men,60209,61253,62121,62143,61878,61431,61277,61699,61607
,,,,,2,women,54264,55104,55448,55222,54992,54415,54262,54706,54784
,,,,,4,men and women,114473,116357,117569,117365,116870,115846,115539,116405,116391
,,,050-59,50-59 years,1,men,58984,59827,61812,63389,64840,66176,66932,67936,68691
,,,,,2,women,64870,65398,67470,68964,70292,71238,72009,72426,72719
,,,,,4,men and women,123854,125225,129282,132353,135132,137414,138941,140362,141410
,,,060-64,60-64 years,1,men,33568,33240,33177,33003,33542,33591,33516,33654,33521
,,,,,2,women,40071,39408,38743,38272,38490,38371,37852,38068,37796
,,,,,4,men and women,73639,72648,71920,71275,72032,71962,71368,71722,71317
,,,065-69,65-69 years,1,men,37240,37938,37724,36973,36062,35463,34866,34466,33969
,,,,,2,women,47599,48054,47672,46461,44906,43541,42545,41539,40795
,,,,,4,men and women,84839,85992,85396,83434,80968,79004,77411,76005,74764
,,,070-79,70-79 years,1,men,49647,52763,56878,60299,63782,66445,69163,71514,73013
,,,,,2,women,71429,74825,79577,83724,87490,90680,93393,95703,97136
,,,,,4,men and women,121076,127588,136455,144023,151272,157125,162556,167217,170149
,,,080+,80+ years,1,men,34487,34482,34763,35145,35730,36501,37420,38691,39392
,,,,,2,women,63888,63313,63307,63132,63452,63814,64490,65861,66865
,,,,,4,men and women,98375,97795,98070,98277,99182,100315,101910,104552,106257
,FBHY0,multi-dwelling buildings -- rented,0-9,-9 years,1,men,74305,76382,77895,78766,79024,78998,78025,76457,74498
,,,,,2,women,70810,72467,73785,74688,74866,74568,73732,72139,70178
,,,,,4,men and women,145115,148849,151680,153454,153890,153566,151757,148596,144676
,,,010-19,10-19 years,1,men,57758,55895,54677,53786,53357,53782,54570,55534,56614
,,,,,2,women,57836,55893,54231,53224,52555,52988,53584,54527,55784
,,,,,4,men and women,115594,111788,108908,107010,105912,106770,108154,110061,112398
,,,020-29,20-29 years,1,men,160799,161129,160770,158709,154720,150030,144673,139448,133684
,,,,,2,women,163016,164508,164105,161141,156862,151229,145310,140238,135249
,,,,,4,men and women,323815,325637,324875,319850,311582,301259,289983,279686,268933
,,,030-39,30-39 years,1,men,98385,98145,98413,98777,100098,101230,103986,106980,110867
,,,,,2,women,85744,85647,86089,86917,88111,90295,92895,95903,99060
,,,,,4,men and women,184129,183792,184502,185694,188209,191525,196881,202883,209927
,,,040-49,40-49 years,1,men,80233,79304,78049,76339,74142,72318,70699,70354,69986
,,,,,2,women,82310,80967,79181,76701,73926,71415,69570,68731,68245
,,,,,4,men and women,162543,160271,157230,153040,148068,143733,140269,139085,138231
,,,050-59,50-59 years,1,men,73877,74182,75680,77028,77525,78132,77933,77010,76545
,,,,,2,women,81402,81817,83544,84893,85654,86125,85788,84868,83959
,,,,,4,men and women,155279,155999,159224,161921,163179,164257,163721,161878,160504
,,,060-64,60-64 years,1,men,36804,36040,35509,35535,35614,35387,35071,34997,34677
,,,,,2,women,42593,41165,40504,40526,40532,40555,40480,40357,40009
,,,,,4,men and women,79397,77205,76013,76061,76146,75942,75551,75354,74686
,,,065-69,65-69 years,1,men,36823,37091,36803,36293,35490,34728,34031,33313,33255
,,,,,2,women,46529,46756,46023,44977,43718,42548,41240,40522,40502
,,,,,4,men and women,83352,83847,82826,81270,79208,77276,75271,73835,73757
,,,070-79,70-79 years,1,men,48115,49823,52376,54917,56855,59068,60741,62146,62911
,,,,,2,women,74050,75518,78321,81145,83193,85344,87170,88120,88678
,,,,,4,men and women,122165,125341,130697,136062,140048,144412,147911,150266,151589
,,,080+,80+ years,1,men,35698,35123,34774,34543,34332,34092,34175,34661,34817
,,,,,2,women,76769,74880,73637,72051,70733,69409,68660,68679,68674
,,,,,4,men and women,112467,110003,108411,106594,105065,103501,102835,103340,103491
,SPBO,special housing,0-9,-9 years,1,men,454,469,498,514,561,552,579,489,502
,,,,,2,women,419,456,472,494,552,581,592,549,537
,,,,,4,men and women,873,925,970,1008,1113,1133,1171,1038,1039
,,,010-19,10-19 years,1,men,1213,1144,1149,988,1048,1004,997,991,1282
,,,,,2,women,1076,1074,1010,926,945,868,940,963,1228
,,,,,4,men and women,2289,2218,2159,1914,1993,1872,1937,1954,2510
,,,020-29,20-29 years,1,men,25370,26113,26634,27008,27320,26893,26559,25913,26321
,,,,,2,women,22265,22800,23563,24020,24548,24407,23899,23524,24064
,,,,,4,men and women,47635,48913,50197,51028,51868,51300,50458,49437,50385
,,,030-39,30-39 years,1,men,2798,2894,3077,3192,3444,3691,3960,4101,4315
,,,,,2,women,1589,1678,1818,1941,2096,2252,2377,2492,2654
,,,,,4,men and women,4387,4572,4895,5133,5540,5943,6337,6593,6969
,,,040-49,40-49 years,1,men,1911,1883,1895,1868,1860,1847,1807,1825,1902
,,,,,2,women,1313,1314,1318,1340,1355,1338,1292,1325,1332
,,,,,4,men and women,3224,3197,3213,3208,3215,3185,3099,3150,3234
,,,050-59,50-59 years,1,men,2344,2393,2446,2455,2534,2575,2551,2531,2546
,,,,,2,women,1521,1567,1645,1723,1746,1753,1791,1759,1801
,,,,,4,men and women,3865,3960,4091,4178,4280,4328,4342,4290,4347
,,,060-64,60-64 years,1,men,1384,1429,1485,1531,1571,1523,1470,1506,1473
,,,,,2,women,969,977,1004,1036,1079,1086,1116,1117,1037
,,,,,4,men and women,2353,2406,2489,2567,2650,2609,2586,2623,2510
,,,065-69,65-69 years,1,men,1716,1837,1981,1958,1941,1897,1890,1911,1920
,,,,,2,women,1366,1476,1583,1568,1505,1481,1457,1414,1463
,,,,,4,men and women,3082,3313,3564,3526,3446,3378,3347,3325,3383
,,,070-79,70-79 years,1,men,3998,4278,4709,5235,5541,5764,5891,6095,6107
,,,,,2,women,5362,5695,6190,6606,6854,7045,6976,7141,7269
,,,,,4,men and women,9360,9973,10899,11841,12395,12809,12867,13236,13376
,,,080+,80+ years,1,men,11044,11281,11799,12128,12409,11846,11532,11479,10870
,,,,,2,women,33519,33847,34823,35298,35154,33883,32571,31805,30094
,,,,,4,men and women,44563,45128,46622,47426,47563,45729,44103,43284,40964
,OB,other housing,0-9,-9 years,1,men,4003,4177,4240,4096,4088,3987,3970,3893,3744
,,,,,2,women,3686,3862,3833,3800,3882,3809,3826,3756,3595
,,,,,4,men and women,7689,8039,8073,7896,7970,7796,7796,7649,7339
,,,010-19,10-19 years,1,men,3224,3262,3270,3208,3363,3354,3386,3434,3393
,,,,,2,women,3340,3303,3226,3178,3193,3224,3257,3323,3348
,,,,,4,men and women,6564,6565,6496,6386,6556,6578,6643,6757,6741
,,,020-29,20-29 years,1,men,8245,8625,8569,8429,8125,7824,7746,7431,7157
,,,,,2,women,7900,8315,8445,8316,7999,7844,7596,7166,6902
,,,,,4,men and women,16145,16940,17014,16745,16124,15668,15342,14597,14059
,,,030-39,30-39 years,1,men,5335,5464,5351,5301,5479,5483,5654,5714,5764
,,,,,2,women,4400,4520,4505,4373,4459,4554,4733,4815,4900
,,,,,4,men and women,9735,9984,9856,9674,9938,10037,10387,10529,10664
,,,040-49,40-49 years,1,men,4900,4975,4885,4736,4638,4465,4392,4276,4096
,,,,,2,women,4599,4699,4591,4387,4407,4237,4046,3972,3926
,,,,,4,men and women,9499,9674,9476,9123,9045,8702,8438,8248,8022
,,,050-59,50-59 years,1,men,4811,4942,5034,5100,5116,5177,5124,5031,4980
,,,,,2,women,4908,4980,5064,5101,5170,5213,5148,5090,4944
,,,,,4,men and women,9719,9922,10098,10201,10286,10390,10272,10121,9924
,,,060-64,60-64 years,1,men,2591,2546,2530,2459,2461,2376,2346,2300,2288
,,,,,2,women,2541,2531,2476,2488,2464,2446,2385,2343,2235
,,,,,4,men and women,5132,5077,5006,4947,4925,4822,4731,4643,4523
,,,065-69,65-69 years,1,men,2618,2662,2650,2541,2447,2411,2329,2285,2206
,,,,,2,women,2870,2794,2727,2655,2628,2524,2409,2313,2247
,,,,,4,men and women,5488,5456,5377,5196,5075,4935,4738,4598,4453
,,,070-79,70-79 years,1,men,3588,3758,3925,4007,4215,4276,4369,4387,4380
,,,,,2,women,4948,5189,5366,5317,5459,5463,5491,5517,5407
,,,,,4,men and women,8536,8947,9291,9324,9674,9739,9860,9904,9787
,,,080+,80+ years,1,men,3112,3142,3084,3009,2964,2871,2830,2785,2691
,,,,,2,women,6303,6320,6140,5971,5878,5682,5406,5353,5128
,,,,,4,men and women,9415,9462,9224,8980,8842,8553,8236,8138,7819
